lSLF07#2@80"Compile /Users/studentuser/Documents/GOstrich/libs/TouchJSON/JSON/CJSONScanner.m355122870#355122870#0(0"0(0#0#72"/Users/studentuser/Documents/GOstrich/libs/TouchJSON/JSON/CJSONScanner.m8609909184#1924"    cd /Users/studentuser/Documents/GOstrich    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator -I/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator/include "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Documents/GOstrich/libs/TouchJSON/JSON/CJSONScanner.m -o "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o"0#

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/studentuser/Desktop/GOstritch/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/studentuser/Documents/GOstrich/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s355122870.617209
e355122870.807841
r1
xCompileC
xbuild/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o
x/Users/studentuser/Documents/GOstrich/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/studentuser/Documents/GOstrich/libs/TouchJSON/JSON/CJSONSerializer.m355122870#355122870#0(0"0(0#0#75"/Users/studentuser/Documents/GOstrich/libs/TouchJSON/JSON/CJSONSerializer.m8606777664#1930"    cd /Users/studentuser/Documents/GOstrich    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator -I/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator/include "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Documents/GOstrich/libs/TouchJSON/JSON/CJSONSerializer.m -o "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o"0#

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/studentuser/Desktop/GOstritch/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s355122857.094096
e355122857.497002
r1
xCompileC
xbuild/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerPost.m355122857#355122857#0(0"0(0#0#72"/Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerPost.m8610832000#1929"    cd /Users/studentuser/Documents/GOstrich    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator -I/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator/include "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerPost.m -o "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o"0#

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/studentuser/Desktop/GOstritch/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s355122857.469148
e355122857.744874
r1
xCompileC
xbuild/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerRequest.m355122857#355122857#0(0"0(0#0#75"/Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerRequest.m8606443712#1935"    cd /Users/studentuser/Documents/GOstrich    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator -I/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator/include "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Documents/GOstrich/libs/cocoslive/CLScoreServerRequest.m -o "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o"0#

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/studentuser/Desktop/GOstritch/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" /Users/studentuser/Documents/GOstrich/libs/CocosDenshion/CocosDenshion.m normal i386 objective-c com.apple.compilers.llvmgcc42
s355122857.940117
e355122858.339492
r1
xCompileC
xbuild/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o
x/Users/studentuser/Documents/GOstrich/libs/CocosDenshion/CocosDenshion.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/studentuser/Documents/GOstrich/libs/CocosDenshion/CocosDenshion.m355122857#355122858#0(0"0(0#0#72"/Users/studentuser/Documents/GOstrich/libs/CocosDenshion/CocosDenshion.m8611567232#1925"    cd /Users/studentuser/Documents/GOstrich    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator -I/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator/include "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Documents/GOstrich/libs/CocosDenshion/CocosDenshion.m -o "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o"0#

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" /Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/EAGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s355122868.878295
e355122869.186637
r1
xCompileC
xbuild/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/EAGLView.m355122868#355122869#0(0"0(0#0#75"/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/EAGLView.m8610020896#1923"    cd /Users/studentuser/Documents/GOstrich    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator -I/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator/include "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/EAGLView.m -o "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/studentuser/Desktop/GOstritch/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s355122869.128859
e355122869.446742
r1
xCompileC
xbuild/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/ES1Renderer.m355122869#355122869#0(0"0(0#0#78"/Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/ES1Renderer.m8607317952#1929"    cd /Users/studentuser/Documents/GOstrich    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator -I/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator/include "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Documents/GOstrich/libs/cocos2d/Platforms/iOS/ES1Renderer.m -o "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/studentuser/Desktop/GOstritch/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/studentuser/Documents/GOstrich/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.llvmgcc42
s355122856.199880
e355122856.775932
r1
xCompileC
xbuild/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/studentuser/Documents/GOstrich/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/studentuser/Documents/GOstrich/libs/FontLabel/FontLabel.m355122856#355122856#0(0"0(0#0#64"/Users/studentuser/Documents/GOstrich/libs/FontLabel/FontLabel.m7308626840221134848#1913"    cd /Users/studentuser/Documents/GOstrich    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator -I/Users/studentuser/Documents/GOstrich/build/Debug-iphonesimulator/include "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/studentuser/Documents/GOstrich/libs/FontLabel/FontLabel.m -o "/Users/studentuser/Documents/GOstrich/build/GOstrich.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#
